id,class,conversation
444,일반 대화,"업무 너무 많다.
정말?
비 많이 올 것 같지 않아?
주말엔 맑다더라.
여름 휴가 어디 갈 거야?
부천시 소사구 갈까 생각 중이야.
오늘 날씨 진짜 좋다.
그러게, 산책하기 딱 좋네.
오늘 날씨 진짜 좋다.
와 대박
점심 뭐 먹을래?
분식 어때?
오늘 회의 힘들었지?
나 졸릴 뻔했어.
퇴근하고 연락할게."
445,일반 대화,"지난 여행 기억나?
다음엔 더 가고 싶어.
오늘 회의 힘들었지?
나 졸릴 뻔했어.
지난 여행 기억나?
나도 그렇게 생각했어.
오늘 회의 힘들었지?
나 졸릴 뻔했어.
최신 영화 뭐가 좋대?
리뷰 확인해봐.
오늘 날씨 진짜 좋다.
내일은 더 춥대.
주말에 영화 보러 갈래?
좋아, 무슨 영화 볼까?
어제 비 때문에 힘들었어.
그래서 늦었지?
퇴근하고 연락할게."
446,일반 대화,"지난 여행 기억나?
다음엔 더 가고 싶어.
여름 휴가 어디 갈 거야?
바다 가고 싶어.
점심 뭐 먹을래?
김밥 어때?
최신 영화 뭐가 좋대?
로맨스도 괜찮지.
지난 여행 기억나?
그건 몰랐네.
오늘 회의 힘들었지?
그래도 끝나서 다행.
해외여행 가고 싶다.
맞아, 일본 가고 싶어.
오늘 날씨 진짜 좋다.
내일은 더 춥대.
그럼 내일 보자."
447,일반 대화,"여름 휴가 어디 갈 거야?
헐 진짜?
점심 뭐 먹을래?
나는 치킨.
비 많이 올 것 같지 않아?
주말엔 맑다더라.
최근에 본 영화 중 추천할 만한 거 있어?
좋네!
업무 너무 많다.
헐 진짜?
치킨 땡긴다.
그렇게 들리네.
점심 뭐 먹을래?
분식 어때?
오늘 회의 힘들었지?
응 진짜 길더라.
최신 영화 뭐가 좋대?
리뷰 확인해봐.
주말에 또 얘기하자."
448,일반 대화,"해외여행 가고 싶다.
유럽도 좋지.
저녁 메뉴 추천해줘.
나도 그렇게 생각했어.
오늘 회의 힘들었지?
그래도 끝나서 다행.
최신 영화 뭐가 좋대?
오 그렇구나.
지난 여행 기억나?
다음엔 더 가고 싶어.
치킨 땡긴다.
피자도 괜찮잖아.
저녁 메뉴 추천해줘.
헐 진짜?
저녁 메뉴 추천해줘.
짜장면 어때?
퇴근하고 연락할게."
449,일반 대화,"어제 비 때문에 힘들었어.
다음엔 우산 꼭 챙겨.
치킨 땡긴다.
양념치킨 어때?
프로젝트 언제 끝날까?
음… 글쎄.
점심 뭐 먹을래?
라면 땡겨.
오늘 날씨 진짜 좋다.
정말?
프로젝트 언제 끝날까?
그건 몰랐네.
잘 가!"
450,일반 대화,"비 많이 올 것 같지 않아?
비 올 때 집에서 쉴까?
해외여행 가고 싶다.
돈만 있으면 당장 가지.
어제 본 영화 진짜 재밌었어.
뭐 봤는데?
치킨 땡긴다.
어제도 먹었는데 또?
어제 비 때문에 힘들었어.
나도 젖었어.
오늘 회의 힘들었지?
나 졸릴 뻔했어.
조심히 들어가!"
451,일반 대화,"주말에 영화 보러 갈래?
음… 글쎄.
여름 휴가 어디 갈 거야?
아직 못 정했어.
해외여행 가고 싶다.
정말?
오늘 날씨 진짜 좋다.
오 그렇구나.
지난 여행 기억나?
그건 몰랐네.
Ducimus 영화 재밌어 보이네.
장르가 뭔데?
그럼 내일 보자."
452,일반 대화,"해외여행 가고 싶다.
돈만 있으면 당장 가지.
최신 영화 뭐가 좋대?
리뷰 확인해봐.
오늘 회의 힘들었지?
응 진짜 길더라.
비 많이 올 것 같지 않아?
비 올 때 집에서 쉴까?
저녁 메뉴 추천해줘.
집밥이 최고야.
점심 뭐 먹을래?
재밌네.
업무 너무 많다.
나도 그래.
오늘 회의 힘들었지?
그래도 끝나서 다행.
조심히 들어가!"
453,일반 대화,"여름 휴가 어디 갈 거야?
산으로 가고 싶네.
오늘 날씨 진짜 좋다.
햇볕이 따뜻하네.
업무 너무 많다.
재밌네.
비 많이 올 것 같지 않아?
그렇게 들리네.
점심 뭐 먹을래?
분식 어때?
치킨 땡긴다.
양념치킨 어때?
조심히 들어가!"
454,일반 대화,"어제 비 때문에 힘들었어.
그래서 늦었지?
어제 본 영화 진짜 재밌었어.
정말?
저녁 메뉴 추천해줘.
불고기 어떠신가요?
주말에 영화 보러 갈래?
좋아, 무슨 영화 볼까?
어제 본 영화 진짜 재밌었어.
나도 보려고 했는데!
비 많이 올 것 같지 않아?
비 올 때 집에서 쉴까?
저녁 메뉴 추천해줘.
재밌네.
퇴근하고 연락할게."
455,일반 대화,"오늘 날씨 진짜 좋다.
햇볕이 따뜻하네.
여름 휴가 어디 갈 거야?
아직 못 정했어.
업무 너무 많다.
같이 해결하자.
지난 여행 기억나?
그건 몰랐네.
업무 너무 많다.
같이 해결하자.
오늘 회의 힘들었지?
내일 더 바빠질듯.
주말에 또 얘기하자."
456,일반 대화,"지난 여행 기억나?
재밌었지.
비 많이 올 것 같지 않아?
그러네, 아침에도 흐렸어.
Ducimus 영화 재밌어 보이네.
정말? 나도 보고 싶다.
최근에 본 영화 중 추천할 만한 거 있어?
코미디로 Ullam 영화 어때?
어제 비 때문에 힘들었어.
다음엔 우산 꼭 챙겨.
여름 휴가 어디 갈 거야?
아산시 갈까 생각 중이야.
잘 가!"
457,일반 대화,"치킨 땡긴다.
피자도 괜찮잖아.
지난 여행 기억나?
다음엔 더 가고 싶어.
오늘 날씨 진짜 좋다.
그렇게 들리네.
지난 여행 기억나?
재밌었지.
오늘 날씨 진짜 좋다.
햇볕이 따뜻하네.
최근에 본 영화 중 추천할 만한 거 있어?
Provident 영화 좋았어.
업무 너무 많다.
나도 그래.
저녁 메뉴 추천해줘.
집밥이 최고야.
비 많이 올 것 같지 않아?
그러네, 아침에도 흐렸어.
주말에 또 얘기하자."
458,일반 대화,"오늘 날씨 진짜 좋다.
내일은 더 춥대.
해외여행 가고 싶다.
동남아 어때?
주말에 영화 보러 갈래?
난 액션 보고 싶어.
최신 영화 뭐가 좋대?
리뷰 확인해봐.
최근에 본 영화 중 추천할 만한 거 있어?
Officia 영화 좋았어.
점심 뭐 먹을래?
분식 어때?
어제 본 영화 진짜 재밌었어.
나도 보려고 했는데!
지난 여행 기억나?
다음엔 더 가고 싶어.
지난 여행 기억나?
헐 진짜?
잘 가!"
459,일반 대화,"점심 뭐 먹을래?
나도 그렇게 생각했어.
어제 본 영화 진짜 재밌었어.
나도 보려고 했는데!
주말에 영화 보러 갈래?
좋아, 무슨 영화 볼까?
여름 휴가 어디 갈 거야?
음… 글쎄.
오늘 날씨 진짜 좋다.
그러게, 산책하기 딱 좋네.
치킨 땡긴다.
어제도 먹었는데 또?
오늘은 여기까지 하자."
460,일반 대화,"오늘 날씨 진짜 좋다.
와 대박
치킨 땡긴다.
양념치킨 어때?
주말에 영화 보러 갈래?
헐 진짜?
최근에 본 영화 중 추천할 만한 거 있어?
코미디로 Tenetur 영화 어때?
어제 비 때문에 힘들었어.
나도 젖었어.
업무 너무 많다.
음… 글쎄.
주말에 또 얘기하자."
461,일반 대화,"업무 너무 많다.
재밌네.
저녁 메뉴 추천해줘.
집밥이 최고야.
오늘 날씨 진짜 좋다.
내일은 더 춥대.
해외여행 가고 싶다.
동남아 어때?
프로젝트 언제 끝날까?
음… 글쎄.
지난 여행 기억나?
재밌네.
어제 비 때문에 힘들었어.
음… 글쎄.
여름 휴가 어디 갈 거야?
홍성군 갈까 생각 중이야.
그럼 내일 보자."
462,일반 대화,"해외여행 가고 싶다.
그렇게 들리네.
지난 여행 기억나?
사진 다시 봐야겠다.
해외여행 가고 싶다.
동남아 어때?
오늘 회의 힘들었지?
헐 진짜?
오늘 회의 힘들었지?
나 졸릴 뻔했어.
비 많이 올 것 같지 않아?
비 올 때 집에서 쉴까?
오늘 회의 힘들었지?
나 졸릴 뻔했어.
잘 가!"
463,일반 대화,"주말에 영화 보러 갈래?
좋아, 무슨 영화 볼까?
프로젝트 언제 끝날까?
주말에 좀 해야겠어.
업무 너무 많다.
재밌네.
지난 여행 기억나?
사진 다시 봐야겠다.
Ducimus 영화 재밌어 보이네.
헐 진짜?
저녁 메뉴 추천해줘.
짜장면 어때?
그럼 내일 보자."
464,일반 대화,"어제 비 때문에 힘들었어.
나도 젖었어.
저녁 메뉴 추천해줘.
짜장면 어때?
프로젝트 언제 끝날까?
팀장한테 물어봐야겠네.
치킨 땡긴다.
음… 글쎄.
점심 뭐 먹을래?
와 대박
프로젝트 언제 끝날까?
팀장한테 물어봐야겠네.
치킨 땡긴다.
헐 진짜?
프로젝트 언제 끝날까?
그렇게 들리네.
여름 휴가 어디 갈 거야?
고양시 일산서구 갈까 생각 중이야.
잘 가!"
465,일반 대화,"여름 휴가 어디 갈 거야?
광명시 갈까 생각 중이야.
지난 여행 기억나?
정말?
오늘 날씨 진짜 좋다.
맞아 덥더라.
비 많이 올 것 같지 않아?
그건 몰랐네.
저녁 메뉴 추천해줘.
좋네!
비 많이 올 것 같지 않아?
주말엔 맑다더라.
최근에 본 영화 중 추천할 만한 거 있어?
Vel 영화 좋았어.
여름 휴가 어디 갈 거야?
오 그렇구나.
잘 가!"
466,일반 대화,"비 많이 올 것 같지 않아?
정말?
프로젝트 언제 끝날까?
주말에 좀 해야겠어.
주말에 영화 보러 갈래?
코미디 어때?
비 많이 올 것 같지 않아?
비 올 때 집에서 쉴까?
비 많이 올 것 같지 않아?
주말엔 맑다더라.
오늘 회의 힘들었지?
응 진짜 길더라.
오늘 날씨 진짜 좋다.
맞아 덥더라.
그럼 내일 보자."
467,일반 대화,"오늘 날씨 진짜 좋다.
이야, 놀랍다.
오늘 날씨 진짜 좋다.
그러게, 산책하기 딱 좋네.
업무 너무 많다.
나도 그래.
오늘 날씨 진짜 좋다.
맞아 덥더라.
어제 비 때문에 힘들었어.
와 대박
지난 여행 기억나?
다음엔 더 가고 싶어.
비 많이 올 것 같지 않아?
주말엔 맑다더라.
치킨 땡긴다.
나도 치킨 좋아해.
오늘 회의 힘들었지?
내일 더 바빠질듯.
주말에 또 얘기하자."
468,일반 대화,"치킨 땡긴다.
피자도 괜찮잖아.
오늘 회의 힘들었지?
내일 더 바빠질듯.
어제 본 영화 진짜 재밌었어.
이야, 놀랍다.
치킨 땡긴다.
재밌네.
업무 너무 많다.
같이 해결하자.
Ducimus 영화 재밌어 보이네.
장르가 뭔데?
퇴근하고 연락할게."
469,일반 대화,"최근에 본 영화 중 추천할 만한 거 있어?
코미디로 Odit 영화 어때?
오늘 날씨 진짜 좋다.
그건 몰랐네.
오늘 회의 힘들었지?
응 진짜 길더라.
비 많이 올 것 같지 않아?
응, 우산 챙겨야겠다.
비 많이 올 것 같지 않아?
그러네, 아침에도 흐렸어.
최근에 본 영화 중 추천할 만한 거 있어?
코미디로 Et 영화 어때?
오늘은 여기까지 하자."
470,일반 대화,"최신 영화 뭐가 좋대?
그렇게 들리네.
여름 휴가 어디 갈 거야?
산으로 가고 싶네.
점심 뭐 먹을래?
분식 어때?
업무 너무 많다.
휴가 내보는 게 어때?
최신 영화 뭐가 좋대?
와 대박
지난 여행 기억나?
다음엔 더 가고 싶어.
그럼 내일 보자."
471,일반 대화,"최신 영화 뭐가 좋대?
로맨스도 괜찮지.
오늘 회의 힘들었지?
그래도 끝나서 다행.
해외여행 가고 싶다.
맞아, 일본 가고 싶어.
오늘 날씨 진짜 좋다.
맞아 덥더라.
비 많이 올 것 같지 않아?
주말엔 맑다더라.
Ducimus 영화 재밌어 보이네.
장르가 뭔데?
조심히 들어가!"
472,일반 대화,"업무 너무 많다.
같이 해결하자.
최근에 본 영화 중 추천할 만한 거 있어?
액션 영화는 Facere 영화가 최고.
비 많이 올 것 같지 않아?
응, 우산 챙겨야겠다.
Ducimus 영화 재밌어 보이네.
장르가 뭔데?
저녁 메뉴 추천해줘.
집밥이 최고야.
프로젝트 언제 끝날까?
아마 다음 달쯤?
최근에 본 영화 중 추천할 만한 거 있어?
Sed 영화 좋았어.
주말에 영화 보러 갈래?
난 액션 보고 싶어.
오늘은 여기까지 하자."
473,일반 대화,"Ducimus 영화 재밌어 보이네.
그건 몰랐네.
점심 뭐 먹을래?
김밥 어때?
비 많이 올 것 같지 않아?
그러네, 아침에도 흐렸어.
프로젝트 언제 끝날까?
그건 몰랐네.
여름 휴가 어디 갈 거야?
아직 못 정했어.
점심 뭐 먹을래?
라면 땡겨.
조심히 들어가!"
474,일반 대화,"지난 여행 기억나?
사진 다시 봐야겠다.
주말에 영화 보러 갈래?
코미디 어때?
비 많이 올 것 같지 않아?
비 올 때 집에서 쉴까?
어제 비 때문에 힘들었어.
그래서 늦었지?
오늘 날씨 진짜 좋다.
내일은 더 춥대.
업무 너무 많다.
나도 그래.
지난 여행 기억나?
좋네!
잘 가!"
475,일반 대화,"어제 비 때문에 힘들었어.
나도 젖었어.
지난 여행 기억나?
사진 다시 봐야겠다.
오늘 회의 힘들었지?
내일 더 바빠질듯.
해외여행 가고 싶다.
재밌네.
업무 너무 많다.
오 그렇구나.
최신 영화 뭐가 좋대?
재밌네.
어제 비 때문에 힘들었어.
나도 젖었어.
해외여행 가고 싶다.
이야, 놀랍다.
잘 가!"
476,일반 대화,"점심 뭐 먹을래?
김밥 어때?
어제 비 때문에 힘들었어.
나도 젖었어.
치킨 땡긴다.
와 대박
오늘 날씨 진짜 좋다.
햇볕이 따뜻하네.
치킨 땡긴다.
나도 치킨 좋아해.
오늘 날씨 진짜 좋다.
햇볕이 따뜻하네.
점심 뭐 먹을래?
나는 치킨.
주말에 또 얘기하자."
477,일반 대화,"업무 너무 많다.
휴가 내보는 게 어때?
업무 너무 많다.
같이 해결하자.
업무 너무 많다.
나도 그래.
최근에 본 영화 중 추천할 만한 거 있어?
재밌네.
최근에 본 영화 중 추천할 만한 거 있어?
코미디로 Repudiandae 영화 어때?
오늘 날씨 진짜 좋다.
내일은 더 춥대.
업무 너무 많다.
재밌네.
점심 뭐 먹을래?
김밥 어때?
프로젝트 언제 끝날까?
아마 다음 달쯤?
오늘은 여기까지 하자."
478,일반 대화,"오늘 날씨 진짜 좋다.
맞아 덥더라.
여름 휴가 어디 갈 거야?
와 대박
해외여행 가고 싶다.
맞아, 일본 가고 싶어.
최근에 본 영화 중 추천할 만한 거 있어?
재밌네.
해외여행 가고 싶다.
유럽도 좋지.
저녁 메뉴 추천해줘.
짜장면 어때?
지난 여행 기억나?
좋네!
프로젝트 언제 끝날까?
생각보다 오래 걸릴 듯.
조심히 들어가!"
479,일반 대화,"Ducimus 영화 재밌어 보이네.
재밌네.
점심 뭐 먹을래?
분식 어때?
오늘 회의 힘들었지?
그래도 끝나서 다행.
업무 너무 많다.
같이 해결하자.
어제 비 때문에 힘들었어.
나도 젖었어.
여름 휴가 어디 갈 거야?
바다 가고 싶어.
어제 본 영화 진짜 재밌었어.
나도 보려고 했는데!
오늘은 여기까지 하자."
480,일반 대화,"업무 너무 많다.
같이 해결하자.
프로젝트 언제 끝날까?
음… 글쎄.
점심 뭐 먹을래?
그렇게 들리네.
여름 휴가 어디 갈 거야?
재밌네.
업무 너무 많다.
음… 글쎄.
비 많이 올 것 같지 않아?
그렇게 들리네.
어제 비 때문에 힘들었어.
이야, 놀랍다.
여름 휴가 어디 갈 거야?
아직 못 정했어.
조심히 들어가!"
481,일반 대화,"점심 뭐 먹을래?
라면 땡겨.
점심 뭐 먹을래?
정말?
오늘 날씨 진짜 좋다.
맞아 덥더라.
어제 비 때문에 힘들었어.
그래서 늦었지?
저녁 메뉴 추천해줘.
불고기 어떠신가요?
점심 뭐 먹을래?
이야, 놀랍다.
최근에 본 영화 중 추천할 만한 거 있어?
그렇게 들리네.
오늘 회의 힘들었지?
그래도 끝나서 다행.
잘 가!"
482,일반 대화,"비 많이 올 것 같지 않아?
이야, 놀랍다.
Ducimus 영화 재밌어 보이네.
음… 글쎄.
점심 뭐 먹을래?
나는 치킨.
비 많이 올 것 같지 않아?
응, 우산 챙겨야겠다.
프로젝트 언제 끝날까?
오 그렇구나.
여름 휴가 어디 갈 거야?
산으로 가고 싶네.
조심히 들어가!"
483,일반 대화,"저녁 메뉴 추천해줘.
짜장면 어때?
치킨 땡긴다.
어제도 먹었는데 또?
오늘 날씨 진짜 좋다.
이야, 놀랍다.
해외여행 가고 싶다.
나도 그렇게 생각했어.
지난 여행 기억나?
그렇게 들리네.
주말에 영화 보러 갈래?
난 액션 보고 싶어.
주말에 또 얘기하자."
484,일반 대화,"업무 너무 많다.
휴가 내보는 게 어때?
오늘 회의 힘들었지?
나 졸릴 뻔했어.
어제 비 때문에 힘들었어.
정말?
어제 비 때문에 힘들었어.
그래서 늦었지?
비 많이 올 것 같지 않아?
좋네!
프로젝트 언제 끝날까?
이야, 놀랍다.
최근에 본 영화 중 추천할 만한 거 있어?
와 대박
그럼 내일 보자."
485,일반 대화,"어제 비 때문에 힘들었어.
나도 그렇게 생각했어.
주말에 영화 보러 갈래?
나도 그렇게 생각했어.
저녁 메뉴 추천해줘.
재밌네.
해외여행 가고 싶다.
오 그렇구나.
Ducimus 영화 재밌어 보이네.
정말? 나도 보고 싶다.
어제 비 때문에 힘들었어.
그래서 늦었지?
비 많이 올 것 같지 않아?
나도 그렇게 생각했어.
퇴근하고 연락할게."
486,일반 대화,"프로젝트 언제 끝날까?
좋네!
점심 뭐 먹을래?
이야, 놀랍다.
최신 영화 뭐가 좋대?
좋네!
여름 휴가 어디 갈 거야?
산으로 가고 싶네.
치킨 땡긴다.
어제도 먹었는데 또?
지난 여행 기억나?
좋네!
그럼 내일 보자."
